wallet,score
0x306ebe8357cf941e1b870a1ba6a60aa9668805d2,81.74
0x2a25e52ea2b404714414e193cd5e58867d5c5373,81.63
0xff789ab6730c22da1e095645836cb70eaf5cfc51,81.59
0x7d3ff21df6e555c6f2accc0c437f9e31fffdb6c4,81.21
0xa4c4b50f0bd21efa6ac571e76091e677c65d72ca,81.04
0x138f85de34ec8057ec206788a064f842cd64ce9e,80.72
0x96f77c60684bd2fb3335f33fba1296450b2525ee,80.62
0x905341c6dc571b616ec79e1f7f5dfb0069b93126,80.44
0x73ba9aa826e27004bb89bc7cfe2db1a9465d66d9,80.42
0xf976b4ea12d7fb39334f45d1a0a002f59a55b50e,80.32
0xc2f61a6eeec48d686901d325cde9233b81c793f3,80.12
0x0edc54de83d5807f59bd046a0ce3efb23e303c6c,79.96
0xacb5b03db787fbb6f3458fab49359a09ba15aaee,79.43
0x34c28df7e22307ed4e60e812fa1d553629f7e72f,79.25
0x30f837cb95bd29411a58b77a539b021f57749dad,78.92
0x2a3fe6f76de9ed1a17cad7d4bf22aab06b07218a,78.91
0xd3ced3b16c8977ed0e345d162d982b899e978588,78.84
0x8ae928cb080aa43a50393cd08de208ef2b1bb86a,78.76
0xc3f20ffdaf22361a036c797e45839d01774a6b50,78.43
0x5fd2b3ba9b0b716ac1cf5850d7eef0f12931b75a,78.3
0xf50cb7bff34044ea1482fed0a52345f30da08d4e,78.17
0x822ffaa09ae634306a3dfa60029e490ca508a315,78.09
0x055f9d6a6071a603b80c6403dda60cb10c769999,77.9
0xcbe3958bb4c7122f3e67e481a5edd89277921e25,77.8
0x84bf1533a0eb45630d94295df08d6d3a2755a027,77.77
0xc79b8b594f8a7906f3b8c5792186431da9908e4d,77.38
0x9e74d2fc465dd3a5496a6b2ac9193547745416b4,76.96
0x862ab06da4830fbcd73603e22eefed0ad4dd6033,76.87
0xaf7225027852df60763f01ccd4ebb91260b6f0c1,76.02
0xa1acaddd259649d470b42c95738e5e89c8d8a233,75.48
0x11f061e95da5d0dff33dc83406f0bbf7177d3a86,74.96
0xb7f90aacb380676479170558d8f477b1537e5d2c,74.95
0xf523efbb1150a9140f3aa964055517040881f949,74.93
0xe7e9ea373f253e71d12f6896785777a6a55189f4,74.91
0xbb0db514daee431b9faf1281131fe269745b1690,74.76
0x306320af6a8cf1e0ad174d8b98f83f4f26a44527,74.64
0x79fad9fc5ca80868a56a1824bd85b025f20b03a6,74.39
0x14029b6e9ea11ea16adcaa16c57fe904d2d73580,73.76
0x3d1a8bf4b5db60f71386f1e714c1402ba9476242,73.53
0xca8119e97013879b273711e92eaf9b8e387d77f1,73.46
0x1b7550aa83e9b82563194758949dc19fb39926eb,73.35
0x099de6a7d3bca32e47f956ac162711070dbbeb38,73.16
0x185ce669525c66863ea5e1488553e2c9693aa2c5,72.72
0x4c75dfdb349751e058cd3a7e6df29c82145b61d3,72.45
0x404d846c95b2a70104fbae9797305beaa27a4062,72.4
0xc15753ae3b6099b8a3366b836433d6542645b876,71.94
0xaf1c3dd013a2bb674d5d84ee367911d2627fc464,71.89
0x1ef0d50b1bdfed62a06ac67080443e71f7efa4a1,71.75
0x59df18148171fe8fc7ad263dc4eba9e25e03522e,71.51
0xf3ab84bddfd1536d421dca2f1eb7198c5cbb6990,71.43
0x1e64e23d441734e5dfe3d269e537805d5830768f,71.28
0x7a2554c1cdcbb261ab529ae75e2ca9465240b894,71.13
0x01857e396c7a7c617318daf44df5d34519559647,71.06
0xdddf042067c809f38e0939a76ca20d945d756c6c,70.99
0xd149499fb7711fe7c565a681a7f1185b9809728f,70.97
0x5c1ca5a34111c6f55c0778d149ebcc3c19264f7c,70.87
0xba1c8672bc10b6bc7c8b0688a35200e5b376551c,70.74
0xa71b9d4cfe1cafb99c5cb99c6a3635fe2790d214,70.68
0xf8aae83edbc775b60bb83dbf4062ec80de6aff4a,70.52
0xefed6401f939c29e7dc4a492c1592e4b9ff61bf4,70.46
0x93f2acf6d9d4fd0a1ae9f259a1b3cfaf2557fce6,70.43
0x40b46a4d61cdf850c1c28320d02f7ee0696dcb67,70.41
0xdf13e5d4233650964272b1b3f2e9a7bdda7300e0,70.4
0x0e1212b04daa889686d7e39361ae33d9afa8b79b,70.01
0x7a2cd8e13a2cea71ab603702fa5964e62b38f2c8,69.99
0xf93441c40065c1e545df3f7e6d83c9a9f7449624,69.85
0x527aaeeaf42efb46a3553f96553412f7cd923ccb,69.41
0xea88a9a7a0deb380a4b800691fa08b765265736a,69.08
0xc9459bf2e0a1f89ec29c77b3944581cf590f9a7e,68.85
0x7af88d81298fd7471405cf6ec8d06148f5cf5964,68.53
0x3bbb022e77be7b7f64a40feabdd21928b7055613,68.12
0xb7fb1f73f78f48ff4604fac0b9e89516799e901d,67.68
0x55b1b1d7e1175cad03e6feab9a243c5046c6e2c7,67.58
0x08ed3c17e5df89297402b717d1257fb125d7156e,67.56
0xbca105cbe6dab19664ac23d9e155be4da24ffc4a,67.55
0x57b36394a80b0e2e2facd9230f82c83b4dda12de,67.49
0x05044cd27c93633b9b2da2e1c427d0f0bff26d55,67.48
0x0297acbe62ac90c4d79654eece1aeeea3b2bcf9a,67.46
0x2e85ed8339156174fe2e2d2af0acc3da36b44a98,67.36
0xfeeca8db8b5f4efdb16ba43d3d06ad2f568a52e3,67.35
0x4972f43dea286582c688b7343b3c8802729350af,67.22
0xecb36dffc6852d4184ba6a611bd6154f0cd705a3,67.15
0x682cd3e420f2bfacc633d289ef6f42d8543a6ee0,67.09
0x6f3085c2b850340e1a479d41c6219507d3a4a3a5,66.91
0x0e4a699efa0dddb2d2918574656897baa5e89ff3,66.9
0xa3f76c31f57da65b0ce84c64c25e61bf38c86bed,66.88
0x711894982f99cf253c197816227563dcca77b779,66.86
0xac1efece1ee84777f9654fad439c9d9e7b62814b,66.74
0x147a76ab609b220b01bde72e1c369f3ee3648f0c,66.73
0xd56a5abac0c320b7c04b298d72587df64c59bab1,66.62
0x8eb93f1c1eaea90a317b21eb69622bafd41de293,66.6
0x012916ed48b20433b698cb32b488e52c639a2a66,66.6
0xe248e8e146482ae90dc02daed506d802a8c5ee9f,66.59
0xe18b2804a7c25e0895630e6156252dc375dd993b,66.54
0x9993c65221dfb6cd386545500c4c26d2a875b914,66.53
0xb97545db2e6f618927e88a1d8aba8b2ed4e4292e,66.52
0x60a71287353f3ac632f3e75fd1be532850aa5f4d,66.52
0x943478c0c82eec190532019a17345f1e74ed0d33,66.48
0x7920602f406c9f215ceebff7bb23a5897fbb6586,66.44
0x559d0e710cf8d035bca3e859af1e3332b03be2cc,66.35
0x9ccc9b4ba41087f12c5d621be401388d9c1ee761,66.35
0x7e5260d3df00287cfee9b2e6aa1b0e2ac28a3bc6,66.27
0xf2ea7df6e3636a69ae76073251a23acbbcca4478,66.22
0x753f0248223a8347a80bff2403af94283f76c7a3,66.18
0x4af1bd9ba3af495857cfc0cdcd3212a776df0749,66.16
0xbe51b497abddd241aa9325021ec225cdfc9a9e48,66.07
0xecb989588be2e2d839f8030fd0cfbcff6430a922,65.94
0xf5a8e355621e487c1e2f2d55f0070a084427661f,65.92
0xf2b07a31316ee4eca5c14c5f237a9903b4806236,65.91
0xe2bb94210b41ce4c01b9b97f3ac62e728e472f9c,65.86
0x7048900665360d88d5d099f7aafc91e193b86e0e,65.77
0xbbcf3985eb53c30a8eea01d9357314d61fe0e727,65.73
0xb01d0063978e8a6f96dbba91d681fc0c571040e9,65.72
0xa66749ea756bfe7980f4bc5b31d2cecd6b9f9051,65.67
0xd6ce02cbdc17649ee3438d04f1a8d2a5123a1dde,65.62
0xd3b2f23260ff1dd411a3e4db688c4a867ff589bf,65.58
0x0bf6414e903a9787503673ee5d1b65391a50cb78,65.46
0x68f22fa37872797b1975f4c402c2679981a1fb94,65.4
0xe9fe8abc115e1ff1502bde66de6f85a41621d4bf,65.37
0xbbd2b73b30f2b79de4664354129a234fff0b2331,65.33
0xddcc629c76f311d894b7c2953942a8652df2985d,65.26
0xe76841c2e7b512d4dfbc930a35fad531d3defad3,65.2
0xdccbd329480ddd9c45d25387e38c05b026a81b1e,65.17
0x1f6b9fb3a37aef4b815f58d84d55779e42b19482,65.06
0xccf8f4148b7ac7985cd34642af87ee1485b5446d,65.06
0x6f3fbbd7a55981c386a638648706b6d08b34de4e,65.03
0x7beacbfe7b7655eaace6355e776762ba1f54ab65,65.03
0x5fd5da30865c15bcaa683f5977edca75651fd399,65.01
0xec6ec0230294d0f6d931dcf971676f049ec4edec,64.97
0xdb16bb1e9208c46fa0cd1d64fd290d017958f476,64.94
0x4c4be0dd58aac233447d9e65235fb4ad17723b29,64.93
0x8a7f82278eda4a2fe8609aa0c2ca0fcf0985d563,64.93
0xe9947f9d6137be1efc8525384c49e964aeb4bcd9,64.89
0x06cb7c24990cbe6b9f99982f975f9147c000fec6,64.86
0x3ea96486ad0149eca5cddd8d5847f9f7653ea6e3,64.8
0xa6059430bf5f1e5a3ca58d0629353d768fe8266c,64.8
0x6e0fc47ef368daca4127163c85c50ed327dbbc41,64.77
0xb206ebe579be55f5b57119bb2e7cc63708eda1aa,64.74
0x7d3e9001d53c103acc724b7ffc3796151e6d742c,64.66
0xbec0d08b53f8c4b286210f979262d85d32334cf8,64.59
0x0d345b079b9e3fa330c88bd1e713469bf239047f,64.35
0x2577c7744f92122e0db0f641c5e0cb4ab5a87dc8,64.28
0x39fb5c9b7e300b1f5e6c6fea9248b99c8d1bcdee,64.23
0xe8c9c926596f42b6f9d55ce4b29e772380908343,63.98
0xb5535a3681cf8d5431b8acfd779e2f79677ecce9,63.72
0x22ad0012040baf64f5af6d2d3f94d98a01137a9b,63.69
0x4960170d73f32f6e28302cd3f356e284034f2880,63.44
0x4e1e47a1cfe4695eeadf12549907247ff4b7cc85,63.43
0x0521c7212c72e7fb2fbeb9be54bc19c5004bee47,63.39
0xce65abcc7fb9a749b20ed669362be4c72f06ebc7,63.34
0xb7873966c7f49d7aa506f7f4a6e52d81635b1da6,63.33
0xa458dcd1adb71a41c1004cbf0bf95820371c630a,63.15
0x8a42e76d7fa4cc5c0247ed542febc5d5eafa9bfb,63.07
0x7e6f6621388047c8a481d963210b514dbd5ea1b9,62.72
0xdb66625c49b22011ce997b3a5ef9c0a3cb25d33a,62.37
0x54734fb2738c1dfdaa4de703126db149ab7855f4,62.18
0x53311150764f7eb2999022ed1aa5a8c17bb5fc57,61.7
0x18fc6e5341d57c757659b888db134c2eb366e97b,61.64
0x1233e098c9a87f610ec3a4354e4d6c8878b116c8,61.57
0x9a939b3070f2631504d6365aa9d686a936407b63,61.57
0x21f836ef326abed3ebf2eac9817c9ed1022c7716,61.57
0xdda8b6f3124cfe8c520563a1ae89699ecc787933,61.35
0x69353c7fe37875c0f83dc7170428ef8184a15914,61.15
0x01b037084eba7e4519dbfc9ba026ae696746e033,61.15
0x031291aa04a24e90fa704ae1a51598944c55de4a,60.94
0xdd9edbc0adb53b01e97aa0fadd0e7c21f467cad8,60.86
0xde639b2b5a2e62ed843f52a1883f5c782cbfb54f,60.82
0x89c1deb43fea7f299d404e7c252b8c2c7e79ee17,60.81
0x54e83ce2cbc8afff1d1f630ac522006da9c1ef31,60.78
0x2cb582c662973428c60bef4c3bd526edae4c2177,60.63
0xf22e148145f7856ea37fff80363e0a06094beea6,60.59
0x07737955549eef53a7845543dc20510f50903884,60.58
0xc6145175d51edfd6383851dc101f5872a79d7829,60.56
0x15e96809719816657f898d3617df70a143be3868,60.56
0x772fd7f0cb8e4199373d9d0d9fd250ed791d18d3,60.5
0xa3769841592c3fe686f5ddc697f2c39f2d9f123b,60.37
0x2100e69b84c4401a0f0948df0074cd1fa7799986,60.18
0x9eacf519f5a1e072339463a61143602e696c751c,60.0
0x3fde0e6ac80a11f4e4812e769d4d80971a01dfa1,59.9
0xca59e36606b761bad712428f7667a6d7b5831cbc,59.5
0x028ba041704644a05d49da2c72cd0ece5f37bc46,59.31
0x2b3d0387a90069d5f9c1e4eae5d520ca4ba85ccd,58.94
0x6e3c6b12604f61738bbac818fe307caa48500d83,58.9
0x1c436780ce63f6062a114eb50d552cd431c4cbe4,58.85
0xf0b22f7e45a223a106c35eda11bd055a70a234dd,58.67
0x16080f00eedea8348e33b66cb2f47a373b8feb0e,58.64
0x5d6dc617d38655254ea718044d37451e75144357,58.62
0x4164a39dabcb13c555bd795a64c59a2b31febc9e,58.6
0x1af4ee99bd66c2da37dea0078ded23c01cb64645,58.38
0xae17dc779163b4cf2e0658b123c69d5288f49b2f,58.38
0x8b4ce7308ab59a070ec6ac6eed8e57c4c6d49e9f,58.36
0x49468b6d077df27bc1c9eac737618ec3d26cf457,58.23
0xe97eb08222990b6835038529bf5db591cd3b2b42,58.21
0x5882e9b2ff312c1cb29a72ecacaca1ad22f73653,58.15
0xa62ba163e57219fa1e67ec21cc101b5e5167d111,58.13
0xefa04745a00aad27d495811a3331d9fac9dfc75b,58.12
0x4de24ec733289921e7d190834f8e5f935d5961a0,58.05
0x391d653e56402580eb30cc5d9cb3b9c12f424d7f,58.04
0xac813b8cf08439d43a7861548ff87184c0eef979,57.97
0x5f410d4c4fa975ba55ee8b7769a839baa09a644a,57.92
0x6a91ca7a73efac250aeb8142bf75e92f3d470e83,57.81
0xf59d6e2afd1cca57b17b53a80f0f9483cb3b3669,57.81
0xb819706e897eacf235cdb5048962bd65873202c4,57.78
0x709a71cd574e6c1c7064ff62e0dae652b7c9e359,57.74
0x7403ebf0cc50a6ec7132110a55548f2cb9f48c3c,57.73
0x13b3eb7758a7cfae23cd2aada7d23566f02614df,57.64
0x47565257eed238622b0eabbf0ed9982c5bb43d8d,57.63
0xd4a14a8fb1edf891ffdf82745ea56542a4037d7c,57.58
0x93b0d00464ce0e724d4505b2d86cda7e54e189bd,57.52
0x39b0f0a335566d07d793626acedbf39c9f2e70d6,57.49
0x286d96b217f9a941b74fde5c0e6da984e0f218f2,57.46
0x9141569a92b3f6d3940f52f759b70c64a68fcd9b,57.46
0x5772251bcfc4f6e624b07e623b464498227579b2,57.37
0xde0c947cea3a28dc40635722bf2d11d5179ac17e,57.26
0x105f96c0c874df7720ad8dc7d5907f1a38c1490f,57.19
0x68880114a744cfb622862fa8fdeb174fd9259fc9,57.17
0x15bd85a50fd2ac065976ac1228be60cc8911edee,57.15
0x7df4fb3702ec2cdce802300139a20d0656a7b91b,57.07
0x45df6f00166c3fb77dc16b9e47ff57bc6694e898,57.05
0x8dbc169a6fb0fe34149a4ba21e51dc31d1f677ef,56.98
0x0aff497bd016000185b1c8302fa98a88ff4a4178,56.95
0x68610fa534ad6a5bea79f1283b7509aec505b595,56.95
0x104821d6b232b08f779dc2ed5abead3693209334,56.89
0xc8b33552776d1ed258494b7717c81f74a8346db7,56.87
0x059793939effe3cd98edaffad580abc181b1a96b,56.8
0x4a8ef5af5c9b9149bc56de577eb7cc493157ceea,56.77
0x096031031c39a311f37e0d70d948640551ba6b89,56.74
0xdab42792a34ba3715eeac5e1019e3ea717a766e0,56.74
0x537b99415d1fc2e75af0a661f6291b4848e9296d,56.74
0x00b466c41109eda7be12406d06b017f77732f065,56.73
0x8590076ba8d5648d51a7d28a0710ace1904f1637,56.59
0xee445b91d379291d10b78a54482d6b07949fdc52,56.58
0x7464ea9ca1c8bb65fb7eea802e09b175b718fa20,56.48
0x14c0a2fe162802b41674b17c6bb81cc46bdcdfc2,56.42
0x8fba0bc4b671fd39f53444b93cc0f7ad922d726c,56.42
0x8995df7ccba49a2b5026c3217923b89314670ced,56.4
0x9d337f7bc48c02da80a616626e18a4740af39284,56.3
0xeae16f090e47d89a1d5d37953b0b702f5a9df04c,56.16
0x31adfbf4f653bcdc3a12c889fa721ee76605ffa8,56.16
0xdec7eccd6e1abf4149b36ad5dd53afaf20eaa1a7,56.1
0x9a12a39598da416e2b1dfb1243395882224d397a,56.06
0x5e3f5d26488c927a1dc50d13291e9ae895bd3369,56.05
0x44e88af9ccecc4de798737cc70ee011f6c38d00e,55.95
0xdac011747063725d203b6a00d6986b684c3f63f0,55.91
0x4d8f7f3d3e5d9faaaa1ff445716c66f3fc1c6be0,55.89
0xc5c84a5d954b5030e7ca375bfd4ba42e94f0995e,55.88
0x74aca608e4147a8f47861b48ee2de9cd3ce8f0c4,55.86
0xc6455bed8413c95f6c69c5b58988777114d7a403,55.82
0xe4e34d4fb658fe229c39ade0517b2128d196c036,55.82
0x5e04c44bc532c39805ab789c60879c3336e443c6,55.74
0x85a880f574266f7419d31ca4d1de09aedb0afc88,55.71
0xc43f964622440356da60bee2d543a4023a8bcff8,55.65
0x093599e111a14aaefef98573f26a7aa2cc58ebff,55.63
0x4cfd6c324110069431752ee6e6cb1a646f030cb5,55.52
0xec93e51a4e71b46db980c11ce870b650bb0e5114,55.52
0x7234d3cad5bab3a0efbcea0c4c45755d3be5a42a,55.51
0x8c263ecc7fe4eb9fc994b447830bc3cb8b3c9742,55.48
0x5685464e236944bd2727d3afdb40d121ed747dc6,55.29
0xe6cfebbf5d9b78da17345f1544cb9002ad6c19c0,55.26
0x8a43fad47ab354c98a136b234bada4163a255f62,55.26
0x07dfdf8c15cd738d0d85830127646fb6b2e4cadd,55.22
0x813cb91bb0c03fa6ff13aad2eb0ac245b64f4dd4,55.21
0x262ddb3660e16ef6683f674f5e45e1c2afe914f5,55.21
0x2618583b79735b2bee178366798bfcaa8c72d0cf,55.2
0x72928f734355a88b3b905a7424e2690d7f699617,55.2
0x8750d08792659615284a2c9deea56d11cba1f02e,55.17
0x4104fe93acab3e409f7e71b9197a66614fdb111b,55.14
0x00b2849c2d15d484e62276c4be00c4e8fe981547,55.14
0x5eac39f38a35a8fd074f876436e4519aefce75b6,55.14
0xfb702e95fa231c5509487a9e99156003985fdb9e,55.08
0xa1b3ff9b76512651194be37a669093fa64134b45,55.07
0x63c9bfae4317b14f758355d86261da83c884d610,55.06
0x57f0a2944212e193e2e1fafa625e31d24fbe2209,55.03
0xa0c903f8795172a7915e68f5c06df10846d938d0,54.97
0xed65c1416926c87b2336b65fd18c5fbb451e6cc8,54.96
0x3a477aede0251c12af8d5cb345aff8d70cf6706a,54.94
0xf4f3e68abc83b81e10615a7b0c2e611e12eaecc2,54.92
0xa977df34c6c311212fd427d4798dadd45652182d,54.89
0x9cafb4fc7e51d295afc68403bb49c76625d2cdab,54.83
0xc78f3ea41dd17d51113045c343e3a3ac5ae895ba,54.81
0x1ba6172aa739cbfc49c3a961d295e6e7b22b68e4,54.77
0xc871095098488c17ae14cb898d46da631ad84b59,54.73
0x45cda3d126b7b074f00e771b1ab64f0e35e6776a,54.73
0x4013ef723d9a5aae3f9b825a4891eb019da7ad6f,54.66
0x05d77af785b7715ab0e51f8db28c3d6f725b97e6,54.65
0x26dd71418840d2d8505251d2c6445d9a5834d3bc,54.63
0x30dc7b09918ab7bad4e9900face93373b1bcfc33,54.47
0x0858aa66dfcba0a3e29dc817d42d0aeff613b113,54.44
0xcf35b698fa1a412de754dd807d89e6c207eb55fb,54.38
0x87279585d52f534a2d2e453518cd7890c5762d19,54.36
0x532fd36ea87cf9f316fad40b39385a4716065b8c,54.2
0x0dac0e020ce53159d02b06d062b61c26ef0cf469,54.19
0x11543878747e51e5ac786326c23aebed607a3cd9,54.19
0xb5f723420017f0dce336a92c574d09851decf7f9,54.07
0x9af999595a08210fcaa705f0491a800551f73388,53.98
0x8981e8eeceab2734cd8231dac8341c812d3a7201,53.96
0x615029f82e1844f2719c723f66e26aeb3e9b780e,53.93
0xde43dd8250d2930eab2fc38990834e12ba0e2885,53.89
0x37f40a3fd419af9d73c0046695acdb644ab8773a,53.89
0xefb7d32e8d7611f37849c25b5626b2dc0ceb2947,53.72
0x62d75fde870bd14baba4ccbfc706a92c6528e944,53.67
0x72f8dd17c7e7490eb0e1d52a3ed1c36a9749b19e,53.59
0x7da89845e7c3b44f90c2ad7fcdbe9d7704895388,53.55
0x1f63475e6aa6ad3cb182a2509264735f9db5b12f,53.51
0x61757f13773528330cd85e4479fde6b65dd8cdd1,53.48
0x84019acc6c9151b7ed7819d398a2ec9689f074ea,53.47
0x8debb3decb0401b557356c9cf49968d3043441ed,53.35
0x7ec2535417b97ca1df33f6f627cba76e849fe2c8,53.29
0xa230a1c91c640da7a947c23a889a3bd68a171915,53.24
0xd5a9374f1dc18158bfab37ecacd203aba0a44fb2,53.2
0xdc914144d4b678cdc72d25fb60fe51add8810022,53.17
0xdf90663d8cdfbc463efa6c8ef85a05671c8b2e73,53.07
0xb5b4c4f6a656e6a9c1fc301b206b99af95215245,52.96
0x3d79ed91a03b1d877dec2b304237725a1052000d,52.9
0xae49bb6908cbce30264fd061272098f40a80e442,52.89
0x798758d8e3e98701e06bcd1b2ed8a8577527b36c,52.88
0x47dd04a8b5c1e3a908b7f263f40e4e6fa34e0648,52.71
0x864c78235936e4ba413ecd51638b909c4b7b7bbc,52.68
0xcb9dfa012e0d162cc4124b5464f7ecf49b5f37b5,52.63
0xfb0018ad46c669b6a4c0e589c53db27daf7f7930,52.57
0xb85b27368b1ee6a59f8974c7e1f031bc615ca250,52.46
0xa725b17b42d3b4f64fb9bd2435480384f5998663,52.41
0x342a1bf27bbab638fdf1be7bd46b38174435d407,52.34
0xa1a5ba480fb12fa0219c75f1b617171cfe7081c4,52.29
0x66cf500cc81c31edbe0b09c4f8b6604a18ff4094,52.21
0x561445dcad87cddfb1a3b21bb3d1ee4d5e73b485,52.13
0xa901368aec255b1e6df31edf8aa735ff16bb12a8,52.08
0x8050bf63765b9193895449a552b98610f7f3e396,52.04
0x151a64570e4997739458455ba4ab5a535fd2e306,51.83
0xffec5ea11fa72dcfac5ae54da1778d9db46fcade,51.71
0xf94aeb2f4a168b399e6cbdf71ee31f416d901e99,51.7
0xfde810cdd86865f2de9f04dc00bc1ff31b62ae07,51.69
0xf1439930c10ecd35096f6a69362d9e74e2528f44,51.68
0xee0b0271918ba62b939437af831efc689365112b,51.65
0x522997b69564fe4a8b1bb5365b0bb8617bb2050f,51.54
0xc71bec2589397142f745f20cf1e29772f34e3a88,51.52
0x35c969e8b416f6888d5d03e721dcd154446dde0a,51.47
0xdd9b965b230c714861d1ed16109cdef75bb219fc,51.33
0xbbedafd5f399be88dac7222ce1caa9dd7cfd7481,51.31
0x400704a17a66de7f7682ff230d0cf12225987f4e,51.31
0x907193795f312bd25818bc56d489963341650373,51.17
0x1e1077a14c6163f4887617dabc4cf1d751a379a4,51.02
0xe00d58e8a4850f231c8482681657501d0e49703b,50.88
0xceef57f6c40a7cb2392eaad101ee0440aa43ba42,50.75
0xca5edebce95403c31be590c356ae65dd0b7654e8,50.7
0x68cb1f6eabcaec4526155910b7d39d5fa8d8ea8e,50.61
0x78ea493c7f11128643c205cfadb77431c3f4d20c,50.48
0x9a0ef593dcc6a77f80699c9fa00d1e138b67d832,50.38
0xe3ca73b637ce9280073f046a0eb78f15264013c3,50.32
